time,cca_retries,cca_rssi,modulation,node_id,pkt_number,pkt_retries,rssi
2020-11-24 12:42:12-03:00,1,-117,1,e,96,1,-103
2020-11-24 12:42:12-03:00,1,-122,2,e,96,1,-87
2020-11-24 12:42:12-03:00,1,-108,0,e,96,2,-106
2020-11-24 12:42:12-03:00,1,-119,1,e,96,2,-102
2020-11-24 12:42:12-03:00,1,-122,2,e,96,2,-87
2020-11-24 12:43:10-03:00,1,-109,0,e,97,0,-105
2020-11-24 12:43:11-03:00,1,-119,1,e,97,0,-103
2020-11-24 12:43:11-03:00,1,-122,2,e,97,0,-87
2020-11-24 12:43:11-03:00,1,-110,0,e,97,1,-106
2020-11-24 12:43:11-03:00,1,-117,1,e,97,1,-103
2020-11-24 12:43:11-03:00,1,-125,2,e,97,1,-87
2020-11-24 12:43:11-03:00,1,-110,0,e,97,2,-106
2020-11-24 12:43:11-03:00,1,-119,1,e,97,2,-103
2020-11-24 12:43:11-03:00,1,-125,2,e,97,2,-87
2020-11-24 12:44:10-03:00,1,-110,0,e,98,0,-106
2020-11-24 12:44:10-03:00,1,-112,1,e,98,0,-103
2020-11-24 12:44:10-03:00,1,-125,2,e,98,0,-87
2020-11-24 12:44:10-03:00,1,-110,0,e,98,1,-106
2020-11-24 12:44:10-03:00,1,-122,1,e,98,1,-103
2020-11-24 12:44:10-03:00,1,-125,2,e,98,1,-87
2020-11-24 12:44:10-03:00,1,-110,0,e,98,2,-106
2020-11-24 12:44:11-03:00,1,-117,1,e,98,2,-103
2020-11-24 12:44:11-03:00,1,-125,2,e,98,2,-87
2020-11-24 12:45:09-03:00,1,-110,0,e,99,0,-105
2020-11-24 12:45:09-03:00,1,-125,1,e,99,0,-103
2020-11-24 12:45:09-03:00,1,-122,2,e,99,0,-87
2020-11-24 12:45:09-03:00,1,-108,0,e,99,1,-106
2020-11-24 12:45:09-03:00,1,-122,1,e,99,1,-103
2020-11-24 12:45:09-03:00,1,-122,2,e,99,1,-87
2020-11-24 12:45:10-03:00,1,-109,0,e,99,2,-106
2020-11-24 12:45:10-03:00,1,-113,1,e,99,2,-102
2020-11-24 12:45:10-03:00,1,-122,2,e,99,2,-87
2020-11-24 12:46:08-03:00,1,-107,0,e,100,0,-105
2020-11-24 12:46:08-03:00,1,-122,1,e,100,0,-103
2020-11-24 12:46:08-03:00,1,-122,2,e,100,0,-87
2020-11-24 12:46:09-03:00,1,-109,0,e,100,1,-105
2020-11-24 12:46:09-03:00,1,-116,1,e,100,1,-103
2020-11-24 12:46:09-03:00,1,-122,2,e,100,1,-87
2020-11-24 12:46:09-03:00,1,-111,0,e,100,2,-106
2020-11-24 12:46:09-03:00,1,-113,1,e,100,2,-103
2020-11-24 12:46:09-03:00,1,-122,2,e,100,2,-87
2020-11-24 12:47:08-03:00,1,-109,0,e,101,0,-106
2020-11-24 12:47:08-03:00,1,-119,1,e,101,0,-103
2020-11-24 12:47:08-03:00,1,-125,2,e,101,0,-87
2020-11-24 12:47:08-03:00,1,-108,0,e,101,1,-106
2020-11-24 12:47:08-03:00,1,-114,1,e,101,1,-103
2020-11-24 12:47:08-03:00,1,-125,2,e,101,1,-87
2020-11-24 12:47:08-03:00,1,-110,0,e,101,2,-105
2020-11-24 12:47:08-03:00,1,-119,1,e,101,2,-104
2020-11-24 12:47:08-03:00,1,-125,2,e,101,2,-87
2020-11-24 12:48:07-03:00,1,-111,0,e,102,0,-105
2020-11-24 12:48:07-03:00,1,-122,1,e,102,0,-103
2020-11-24 12:48:07-03:00,1,-125,2,e,102,0,-87
2020-11-24 12:48:07-03:00,1,-112,0,e,102,1,-106
2020-11-24 12:48:07-03:00,1,-117,1,e,102,1,-103
2020-11-24 12:48:07-03:00,1,-125,2,e,102,1,-86
2020-11-24 12:48:08-03:00,1,-113,0,e,102,2,-105
2020-11-24 12:48:08-03:00,1,-116,1,e,102,2,-102
2020-11-24 12:48:08-03:00,1,-122,2,e,102,2,-87
2020-11-24 12:49:06-03:00,1,-109,0,e,103,0,-106
2020-11-24 12:49:06-03:00,1,-119,1,e,103,0,-103
2020-11-24 12:49:06-03:00,1,-125,2,e,103,0,-87
2020-11-24 12:49:06-03:00,1,-108,0,e,103,1,-106
2020-11-24 12:49:06-03:00,1,-117,1,e,103,1,-104
2020-11-24 12:49:07-03:00,1,-122,2,e,103,1,-87
2020-11-24 12:49:07-03:00,1,-111,0,e,103,2,-106
2020-11-24 12:49:07-03:00,1,-117,1,e,103,2,-103
2020-11-24 12:49:07-03:00,1,-125,2,e,103,2,-87
2020-11-24 12:50:05-03:00,1,-109,0,e,104,0,-106
2020-11-24 12:50:05-03:00,1,-117,1,e,104,0,-103
2020-11-24 12:50:05-03:00,1,-125,2,e,104,0,-87
2020-11-24 12:50:06-03:00,1,-110,0,e,104,1,-106
2020-11-24 12:50:06-03:00,1,-119,1,e,104,1,-102
2020-11-24 12:50:06-03:00,1,-122,2,e,104,1,-87
2020-11-24 12:50:06-03:00,1,-113,0,e,104,2,-106
2020-11-24 12:50:06-03:00,1,-119,1,e,104,2,-102
2020-11-24 12:50:06-03:00,1,-125,2,e,104,2,-87
2020-11-24 12:51:05-03:00,1,-110,0,e,105,0,-106
2020-11-24 12:51:05-03:00,1,-122,1,e,105,0,-103
2020-11-24 12:51:05-03:00,1,-125,2,e,105,0,-87
2020-11-24 12:51:05-03:00,1,-112,0,e,105,1,-106
2020-11-24 12:51:05-03:00,1,-114,1,e,105,1,-103
2020-11-24 12:51:05-03:00,1,-125,2,e,105,1,-87
2020-11-24 12:51:05-03:00,1,-110,0,e,105,2,-106
2020-11-24 12:51:05-03:00,1,-117,1,e,105,2,-103
2020-11-24 12:51:05-03:00,1,-125,2,e,105,2,-87
2020-11-24 12:52:04-03:00,1,-109,0,e,106,0,-106
2020-11-24 12:52:04-03:00,1,-117,1,e,106,0,-103
2020-11-24 12:52:04-03:00,1,-122,2,e,106,0,-87
2020-11-24 12:52:04-03:00,1,-112,0,e,106,1,-106
2020-11-24 12:52:04-03:00,1,-119,1,e,106,1,-104
2020-11-24 12:52:04-03:00,1,-122,2,e,106,1,-87
2020-11-24 12:52:05-03:00,1,-109,0,e,106,2,-106
2020-11-24 12:52:05-03:00,1,-117,1,e,106,2,-103
2020-11-24 12:52:05-03:00,1,-122,2,e,106,2,-87
2020-11-24 12:53:03-03:00,1,-113,0,e,107,0,-106
2020-11-24 12:53:03-03:00,1,-116,1,e,107,0,-103
2020-11-24 12:53:03-03:00,1,-122,2,e,107,0,-87
2020-11-24 12:53:03-03:00,1,-109,0,e,107,1,-105
2020-11-24 12:53:04-03:00,1,-117,1,e,107,1,-103
2020-11-24 12:53:04-03:00,1,-125,2,e,107,1,-87
2020-11-24 12:53:04-03:00,1,-110,0,e,107,2,-106
2020-11-24 12:53:04-03:00,1,-117,1,e,107,2,-103
2020-11-24 12:53:04-03:00,1,-122,2,e,107,2,-87
2020-11-24 12:54:02-03:00,1,-113,0,e,108,0,-106
2020-11-24 12:54:02-03:00,1,-117,1,e,108,0,-103
2020-11-24 12:54:03-03:00,1,-125,2,e,108,0,-87
2020-11-24 12:54:03-03:00,1,-112,0,e,108,1,-106
2020-11-24 12:54:03-03:00,1,-122,1,e,108,1,-103
2020-11-24 12:54:03-03:00,1,-125,2,e,108,1,-87
2020-11-24 12:54:03-03:00,1,-110,0,e,108,2,-106
2020-11-24 12:54:03-03:00,1,-122,1,e,108,2,-103
2020-11-24 12:54:03-03:00,1,-122,2,e,108,2,-87
2020-11-24 12:55:02-03:00,1,-113,0,e,109,0,-105
2020-11-24 12:55:02-03:00,1,-122,1,e,109,0,-102
2020-11-24 12:55:02-03:00,1,-122,2,e,109,0,-87
2020-11-24 12:55:02-03:00,1,-110,0,e,109,1,-106
2020-11-24 12:55:02-03:00,1,-116,1,e,109,1,-103
2020-11-24 12:55:02-03:00,1,-125,2,e,109,1,-86
2020-11-24 12:55:02-03:00,1,-110,0,e,109,2,-106
2020-11-24 12:55:02-03:00,1,-122,1,e,109,2,-104
2020-11-24 12:55:03-03:00,1,-119,2,e,109,2,-87
2020-11-24 12:56:01-03:00,1,-108,0,e,110,0,-107
2020-11-24 12:56:01-03:00,1,-116,1,e,110,0,-103
2020-11-24 12:56:01-03:00,1,-122,2,e,110,0,-87
2020-11-24 12:56:01-03:00,1,-111,0,e,110,1,-106
2020-11-24 12:56:01-03:00,1,-119,1,e,110,1,-104
2020-11-24 12:56:01-03:00,1,-122,2,e,110,1,-87
2020-11-24 12:56:02-03:00,1,-113,0,e,110,2,-106
2020-11-24 12:56:02-03:00,1,-119,1,e,110,2,-103
2020-11-24 12:56:02-03:00,1,-125,2,e,110,2,-87
2020-11-24 12:57:00-03:00,1,-110,0,e,111,0,-106
2020-11-24 12:57:00-03:00,1,-117,1,e,111,0,-103
2020-11-24 12:57:00-03:00,1,-122,2,e,111,0,-87
2020-11-24 12:57:01-03:00,1,-109,0,e,111,1,-106
2020-11-24 12:57:01-03:00,1,-116,1,e,111,1,-103
2020-11-24 12:57:01-03:00,1,-125,2,e,111,1,-87
2020-11-24 12:57:01-03:00,1,-111,0,e,111,2,-106
2020-11-24 12:57:01-03:00,1,-119,1,e,111,2,-103
2020-11-24 12:57:01-03:00,1,-122,2,e,111,2,-86
2020-11-24 12:57:59-03:00,1,-113,0,e,112,0,-106
2020-11-24 12:58:00-03:00,1,-119,1,e,112,0,-103
2020-11-24 12:58:00-03:00,1,-125,2,e,112,0,-87
2020-11-24 12:58:00-03:00,1,-110,0,e,112,1,-106
2020-11-24 12:58:00-03:00,1,-116,1,e,112,1,-103
2020-11-24 12:58:00-03:00,1,-122,2,e,112,1,-87
2020-11-24 12:58:00-03:00,1,-111,0,e,112,2,-105
2020-11-24 12:58:00-03:00,1,-119,1,e,112,2,-103
2020-11-24 12:58:00-03:00,1,-125,2,e,112,2,-87
2020-11-24 12:58:59-03:00,1,-112,0,e,113,0,-106
2020-11-24 12:58:59-03:00,1,-119,1,e,113,0,-104
2020-11-24 12:58:59-03:00,1,-122,2,e,113,0,-87
2020-11-24 12:58:59-03:00,1,-110,0,e,113,1,-106
2020-11-24 12:58:59-03:00,1,-116,1,e,113,1,-104
2020-11-24 12:58:59-03:00,1,-125,2,e,113,1,-87
2020-11-24 12:58:59-03:00,1,-107,0,e,113,2,-106
2020-11-24 12:59:00-03:00,1,-117,1,e,113,2,-104
2020-11-24 12:59:00-03:00,1,-122,2,e,113,2,-87
2020-11-24 12:59:58-03:00,1,-111,0,e,114,0,-106
2020-11-24 12:59:58-03:00,1,-117,1,e,114,0,-103
2020-11-24 12:59:58-03:00,1,-122,2,e,114,0,-87
2020-11-24 12:59:58-03:00,1,-111,0,e,114,1,-106
2020-11-24 12:59:58-03:00,1,-119,1,e,114,1,-103
2020-11-24 12:59:58-03:00,1,-125,2,e,114,1,-87
2020-11-24 12:59:59-03:00,1,-111,0,e,114,2,-106
2020-11-24 12:59:59-03:00,1,-116,1,e,114,2,-103
2020-11-24 12:59:59-03:00,1,-125,2,e,114,2,-86
2020-11-24 13:00:57-03:00,1,-109,0,e,115,0,-106
2020-11-24 13:00:57-03:00,1,-117,1,e,115,0,-103
2020-11-24 13:00:57-03:00,1,-122,2,e,115,0,-86
2020-11-24 13:00:58-03:00,1,-109,0,e,115,1,-106
2020-11-24 13:00:58-03:00,1,-117,1,e,115,1,-103
2020-11-24 13:00:58-03:00,1,-125,2,e,115,1,-87
2020-11-24 13:00:58-03:00,1,-109,0,e,115,2,-106
2020-11-24 13:00:58-03:00,1,-116,1,e,115,2,-104
2020-11-24 13:00:58-03:00,1,-122,2,e,115,2,-87
2020-11-24 13:01:57-03:00,1,-111,0,e,116,0,-107
2020-11-24 13:01:57-03:00,1,-119,1,e,116,0,-103
2020-11-24 13:01:57-03:00,1,-125,2,e,116,0,-88
2020-11-24 13:01:57-03:00,1,-108,0,e,116,1,-107
2020-11-24 13:01:57-03:00,1,-125,1,e,116,1,-104
2020-11-24 13:01:57-03:00,1,-125,2,e,116,1,-87
2020-11-24 13:01:57-03:00,1,-109,0,e,116,2,-106
2020-11-24 13:01:57-03:00,1,-116,1,e,116,2,-103
2020-11-24 13:01:57-03:00,1,-125,2,e,116,2,-87
2020-11-24 13:02:56-03:00,1,-108,0,e,117,0,-106
2020-11-24 13:02:56-03:00,1,-116,1,e,117,0,-103
2020-11-24 13:02:56-03:00,1,-125,2,e,117,0,-87
2020-11-24 13:02:56-03:00,1,-112,0,e,117,1,-106
2020-11-24 13:02:56-03:00,1,-116,1,e,117,1,-103
2020-11-24 13:02:56-03:00,1,-122,2,e,117,1,-87
2020-11-24 13:02:57-03:00,1,-115,0,e,117,2,-106
2020-11-24 13:02:57-03:00,1,-116,1,e,117,2,-103
2020-11-24 13:02:57-03:00,1,-122,2,e,117,2,-87
2020-11-24 13:03:55-03:00,1,-113,0,e,118,0,-106
2020-11-24 13:03:55-03:00,1,-119,1,e,118,0,-103
2020-11-24 13:03:55-03:00,1,-122,2,e,118,0,-87
2020-11-24 13:03:55-03:00,1,-108,0,e,118,1,-106
2020-11-24 13:03:55-03:00,1,-114,1,e,118,1,-103
2020-11-24 13:03:56-03:00,1,-125,2,e,118,1,-87
2020-11-24 13:03:56-03:00,1,-109,0,e,118,2,-105
2020-11-24 13:03:56-03:00,1,-122,1,e,118,2,-103
2020-11-24 13:03:56-03:00,1,-125,2,e,118,2,-87
2020-11-24 13:04:54-03:00,1,-111,0,e,119,0,-106
2020-11-24 13:04:54-03:00,1,-122,1,e,119,0,-103
2020-11-24 13:04:55-03:00,1,-122,2,e,119,0,-87
2020-11-24 13:04:55-03:00,1,-110,0,e,119,1,-106
2020-11-24 13:04:55-03:00,1,-117,1,e,119,1,-103
2020-11-24 13:04:55-03:00,1,-122,2,e,119,1,-86
2020-11-24 13:04:55-03:00,1,-109,0,e,119,2,-106
2020-11-24 13:04:55-03:00,1,-112,1,e,119,2,-104
2020-11-24 13:04:55-03:00,1,-125,2,e,119,2,-87
2020-11-24 13:05:54-03:00,1,-110,0,e,120,0,-106
2020-11-24 13:05:54-03:00,1,-119,1,e,120,0,-103
2020-11-24 13:05:54-03:00,1,-125,2,e,120,0,-87
2020-11-24 13:05:54-03:00,1,-111,0,e,120,1,-105
2020-11-24 13:05:54-03:00,1,-122,1,e,120,1,-103
2020-11-24 13:05:54-03:00,1,-125,2,e,120,1,-87
2020-11-24 13:05:54-03:00,1,-111,0,e,120,2,-105
2020-11-24 13:05:54-03:00,1,-122,1,e,120,2,-103
2020-11-24 13:05:54-03:00,1,-125,2,e,120,2,-87
2020-11-24 13:06:53-03:00,1,-111,0,e,121,0,-106
2020-11-24 13:06:53-03:00,1,-117,1,e,121,0,-104
2020-11-24 13:06:53-03:00,1,-122,2,e,121,0,-87
2020-11-24 13:06:53-03:00,1,-110,0,e,121,1,-106
2020-11-24 13:06:53-03:00,1,-119,1,e,121,1,-104
2020-11-24 13:06:53-03:00,1,-125,2,e,121,1,-87
2020-11-24 13:06:54-03:00,1,-109,0,e,121,2,-106
2020-11-24 13:06:54-03:00,1,-119,1,e,121,2,-104
2020-11-24 13:06:54-03:00,1,-122,2,e,121,2,-87
2020-11-24 13:07:52-03:00,1,-108,0,e,122,0,-106
2020-11-24 13:07:52-03:00,1,-122,1,e,122,0,-104
2020-11-24 13:07:52-03:00,1,-125,2,e,122,0,-87
2020-11-24 13:07:52-03:00,1,-110,0,e,122,1,-106
2020-11-24 13:07:53-03:00,1,-112,1,e,122,1,-103
2020-11-24 13:07:53-03:00,1,-125,2,e,122,1,-87
2020-11-24 13:07:53-03:00,1,-109,0,e,122,2,-106
2020-11-24 13:07:53-03:00,1,-119,1,e,122,2,-103
2020-11-24 13:07:53-03:00,1,-122,2,e,122,2,-87
2020-11-24 13:08:51-03:00,1,-109,0,e,123,0,-105
2020-11-24 13:08:52-03:00,1,-117,1,e,123,0,-104
2020-11-24 13:08:52-03:00,1,-125,2,e,123,0,-87
2020-11-24 13:08:52-03:00,1,-111,0,e,123,1,-106
2020-11-24 13:08:52-03:00,1,-117,1,e,123,1,-104
2020-11-24 13:08:52-03:00,1,-125,2,e,123,1,-87
2020-11-24 13:08:52-03:00,1,-110,0,e,123,2,-106
2020-11-24 13:08:52-03:00,1,-119,1,e,123,2,-104
2020-11-24 13:08:52-03:00,1,-122,2,e,123,2,-87
2020-11-24 13:09:51-03:00,1,-110,0,e,124,0,-106
2020-11-24 13:09:51-03:00,1,-119,1,e,124,0,-103
2020-11-24 13:09:51-03:00,1,-125,2,e,124,0,-86
2020-11-24 13:09:51-03:00,1,-111,0,e,124,1,-106
2020-11-24 13:09:51-03:00,1,-117,1,e,124,1,-102
2020-11-24 13:09:51-03:00,1,-125,2,e,124,1,-86
2020-11-24 13:09:51-03:00,1,-109,0,e,124,2,-107
2020-11-24 13:09:51-03:00,1,-117,1,e,124,2,-104
2020-11-24 13:09:52-03:00,1,-125,2,e,124,2,-87
2020-11-24 13:10:50-03:00,0,1,93,e,125,0,0
2020-11-24 13:10:50-03:00,0,1,93,e,125,1,0
2020-11-24 13:10:50-03:00,0,1,93,e,125,2,0
2020-11-24 13:10:50-03:00,1,1,93,e,125,0,0
2020-11-24 13:10:50-03:00,1,1,93,e,125,1,0
2020-11-24 13:10:50-03:00,1,1,93,e,125,2,0
2020-11-24 13:10:51-03:00,2,1,93,e,125,0,0
2020-11-24 13:10:51-03:00,2,1,93,e,125,1,0
2020-11-24 13:10:51-03:00,2,1,93,e,125,2,0
2020-11-24 13:11:49-03:00,0,1,94,e,125,0,0
2020-11-24 13:11:49-03:00,0,1,94,e,125,1,0
2020-11-24 13:11:49-03:00,0,1,94,e,125,2,0
2020-11-24 13:11:50-03:00,1,1,94,e,125,0,0
2020-11-24 13:11:50-03:00,1,1,94,e,125,1,0
2020-11-24 13:11:50-03:00,1,1,94,e,125,2,0
2020-11-24 13:11:50-03:00,2,1,94,e,125,0,0
2020-11-24 13:11:50-03:00,2,1,94,e,125,1,0
2020-11-24 13:11:50-03:00,2,1,94,e,125,2,0
2020-11-24 13:12:49-03:00,1,-115,0,e,127,0,-106
2020-11-24 13:12:49-03:00,1,-122,1,e,127,0,-103
2020-11-24 13:12:49-03:00,1,-125,2,e,127,0,-87
2020-11-24 13:12:49-03:00,1,-110,0,e,127,1,-106
2020-11-24 13:12:49-03:00,1,-122,1,e,127,1,-103
2020-11-24 13:12:49-03:00,1,-122,2,e,127,1,-87
2020-11-24 13:12:49-03:00,1,-108,0,e,127,2,-106
2020-11-24 13:12:49-03:00,1,-122,1,e,127,2,-103
2020-11-24 13:12:49-03:00,1,-125,2,e,127,2,-87
2020-11-24 13:13:48-03:00,1,-111,0,e,128,0,-106
2020-11-24 13:13:48-03:00,1,-114,1,e,128,0,-103
2020-11-24 13:13:48-03:00,1,-125,2,e,128,0,-87
2020-11-24 13:13:48-03:00,1,-111,0,e,128,1,-106
2020-11-24 13:13:48-03:00,1,-117,1,e,128,1,-104
2020-11-24 13:13:48-03:00,1,-122,2,e,128,1,-87
2020-11-24 13:13:48-03:00,1,-110,0,e,128,2,-106
2020-11-24 13:13:49-03:00,1,-122,1,e,128,2,-104
2020-11-24 13:13:49-03:00,1,-125,2,e,128,2,-87
2020-11-24 13:14:47-03:00,1,-109,0,e,129,0,-106
2020-11-24 13:14:47-03:00,1,-116,1,e,129,0,-103
2020-11-24 13:14:47-03:00,1,-125,2,e,129,0,-87
2020-11-24 13:14:47-03:00,1,-111,0,e,129,1,-106
2020-11-24 13:14:47-03:00,1,-117,1,e,129,1,-103
2020-11-24 13:14:47-03:00,1,-125,2,e,129,1,-87
2020-11-24 13:14:48-03:00,1,-109,0,e,129,2,-106
2020-11-24 13:14:48-03:00,1,-112,1,e,129,2,-103
2020-11-24 13:14:48-03:00,1,-122,2,e,129,2,-87
2020-11-24 13:15:46-03:00,1,-110,0,e,130,0,-106
2020-11-24 13:15:46-03:00,1,-119,1,e,130,0,-103
2020-11-24 13:15:46-03:00,1,-125,2,e,130,0,-87
2020-11-24 13:15:47-03:00,1,-109,0,e,130,1,-106
2020-11-24 13:15:47-03:00,1,-113,1,e,130,1,-103
2020-11-24 13:15:47-03:00,1,-125,2,e,130,1,-87
2020-11-24 13:15:47-03:00,1,-110,0,e,130,2,-106
2020-11-24 13:15:47-03:00,1,-122,1,e,130,2,-102
2020-11-24 13:15:47-03:00,1,-119,2,e,130,2,-86
2020-11-24 13:16:46-03:00,1,-110,0,e,131,0,-106
2020-11-24 13:16:46-03:00,1,-117,1,e,131,0,-103
2020-11-24 13:16:46-03:00,1,-122,2,e,131,0,-87
2020-11-24 13:16:46-03:00,1,-113,0,e,131,1,-106
2020-11-24 13:16:46-03:00,1,-114,1,e,131,1,-104
2020-11-24 13:16:46-03:00,1,-122,2,e,131,1,-87
2020-11-24 13:16:46-03:00,1,-112,0,e,131,2,-106
2020-11-24 13:16:46-03:00,1,-114,1,e,131,2,-103
2020-11-24 13:16:46-03:00,1,-122,2,e,131,2,-87
2020-11-24 13:17:45-03:00,1,-110,0,e,132,0,-107
2020-11-24 13:17:45-03:00,1,-114,1,e,132,0,-103
2020-11-24 13:17:45-03:00,1,-125,2,e,132,0,-87
2020-11-24 13:17:45-03:00,1,-110,0,e,132,1,-106
2020-11-24 13:17:45-03:00,1,-117,1,e,132,1,-103
2020-11-24 13:17:45-03:00,1,-122,2,e,132,1,-86
2020-11-24 13:17:46-03:00,1,-109,0,e,132,2,-106
2020-11-24 13:17:46-03:00,1,-117,1,e,132,2,-103
2020-11-24 13:17:46-03:00,1,-122,2,e,132,2,-87
2020-11-24 13:18:44-03:00,1,-110,0,e,133,0,-106
2020-11-24 13:18:44-03:00,1,-114,1,e,133,0,-103
2020-11-24 13:18:44-03:00,1,-125,2,e,133,0,-86
2020-11-24 13:18:44-03:00,1,-113,0,e,133,1,-106
2020-11-24 13:18:44-03:00,1,-122,1,e,133,1,-103
2020-11-24 13:18:45-03:00,1,-125,2,e,133,1,-87
2020-11-24 13:18:45-03:00,1,-112,0,e,133,2,-105
2020-11-24 13:18:45-03:00,1,-117,1,e,133,2,-103
2020-11-24 13:18:45-03:00,1,-125,2,e,133,2,-87
2020-11-24 13:19:43-03:00,1,-111,0,e,134,0,-106
2020-11-24 13:19:43-03:00,1,-114,1,e,134,0,-105
2020-11-24 13:19:44-03:00,1,-125,2,e,134,0,-87
2020-11-24 13:19:44-03:00,1,-109,0,e,134,1,-106
2020-11-24 13:19:44-03:00,1,-116,1,e,134,1,-104
2020-11-24 13:19:44-03:00,1,-122,2,e,134,1,-87
2020-11-24 13:19:44-03:00,1,-110,0,e,134,2,-106
2020-11-24 13:19:44-03:00,1,-117,1,e,134,2,-104
2020-11-24 13:19:44-03:00,1,-127,2,e,134,2,-87
2020-11-24 13:20:43-03:00,1,-110,0,e,135,0,-106
2020-11-24 13:20:43-03:00,1,-116,1,e,135,0,-103
2020-11-24 13:20:43-03:00,1,-122,2,e,135,0,-87
2020-11-24 13:20:43-03:00,1,-109,0,e,135,1,-106
2020-11-24 13:20:43-03:00,1,-125,2,e,135,1,-87
2020-11-24 13:20:43-03:00,1,-110,0,e,135,2,-106
2020-11-24 13:20:44-03:00,1,-122,2,e,135,2,-87
2020-11-24 13:21:42-03:00,1,-111,0,e,136,0,-106
2020-11-24 13:21:42-03:00,1,-119,1,e,136,0,-104
2020-11-24 13:21:42-03:00,1,-122,2,e,136,0,-87
2020-11-24 13:21:42-03:00,1,-112,0,e,136,1,-106
2020-11-24 13:21:42-03:00,1,-127,1,e,136,1,-104
2020-11-24 13:21:42-03:00,1,-122,2,e,136,1,-87
2020-11-24 13:21:43-03:00,1,-108,0,e,136,2,-105
2020-11-24 13:21:43-03:00,1,-117,1,e,136,2,-104
2020-11-24 13:21:43-03:00,1,-127,2,e,136,2,-87
2020-11-24 13:22:41-03:00,1,-111,0,e,137,0,-106
2020-11-24 13:22:41-03:00,1,-119,1,e,137,0,-104
2020-11-24 13:22:41-03:00,1,-125,2,e,137,0,-87
2020-11-24 13:22:41-03:00,1,-110,0,e,137,1,-106
2020-11-24 13:22:42-03:00,1,-125,1,e,137,1,-104
2020-11-24 13:22:42-03:00,1,-125,2,e,137,1,-87
2020-11-24 13:22:42-03:00,1,-107,0,e,137,2,-106
2020-11-24 13:22:42-03:00,1,-114,1,e,137,2,-104
2020-11-24 13:22:42-03:00,1,-125,2,e,137,2,-87
2020-11-24 13:23:40-03:00,1,-111,0,e,138,0,-106
2020-11-24 13:23:41-03:00,1,-122,1,e,138,0,-103
2020-11-24 13:23:41-03:00,1,-119,2,e,138,0,-86
2020-11-24 13:23:41-03:00,1,-112,0,e,138,1,-105
2020-11-24 13:23:41-03:00,1,-119,1,e,138,1,-103
2020-11-24 13:23:41-03:00,1,-125,2,e,138,1,-87
2020-11-24 13:23:41-03:00,1,-112,0,e,138,2,-106
2020-11-24 13:23:41-03:00,1,-119,1,e,138,2,-103
2020-11-24 13:23:41-03:00,1,-125,2,e,138,2,-87
2020-11-24 13:24:40-03:00,1,-109,0,e,139,0,-106
2020-11-24 13:24:40-03:00,1,-119,1,e,139,0,-103
2020-11-24 13:24:40-03:00,1,-122,2,e,139,0,-87
2020-11-24 13:24:40-03:00,1,-108,0,e,139,1,-106
2020-11-24 13:24:40-03:00,1,-122,1,e,139,1,-103
2020-11-24 13:24:40-03:00,1,-122,2,e,139,1,-87
2020-11-24 13:24:40-03:00,1,-113,0,e,139,2,-106
2020-11-24 13:24:41-03:00,1,-119,1,e,139,2,-103
2020-11-24 13:24:41-03:00,1,-122,2,e,139,2,-87
2020-11-24 13:25:39-03:00,1,-111,0,e,140,0,-106
2020-11-24 13:25:39-03:00,1,-117,1,e,140,0,-103
2020-11-24 13:25:39-03:00,1,-122,2,e,140,0,-87
2020-11-24 13:25:39-03:00,1,-110,0,e,140,1,-107
2020-11-24 13:25:39-03:00,1,-117,1,e,140,1,-103
2020-11-24 13:25:39-03:00,1,-125,2,e,140,1,-87
2020-11-24 13:25:40-03:00,1,-109,0,e,140,2,-106
2020-11-24 13:25:40-03:00,1,-117,1,e,140,2,-103
2020-11-24 13:25:40-03:00,1,-122,2,e,140,2,-86
2020-11-24 13:26:38-03:00,1,-111,0,e,141,0,-107
2020-11-24 13:26:38-03:00,1,-119,1,e,141,0,-104
2020-11-24 13:26:38-03:00,1,-125,2,e,141,0,-87
2020-11-24 13:26:39-03:00,1,-111,0,e,141,1,-106
2020-11-24 13:26:39-03:00,1,-122,1,e,141,1,-103
2020-11-24 13:26:39-03:00,1,-125,2,e,141,1,-87
2020-11-24 13:26:39-03:00,1,-109,0,e,141,2,-106
2020-11-24 13:26:39-03:00,1,-122,1,e,141,2,-103
2020-11-24 13:26:39-03:00,1,-122,2,e,141,2,-87
2020-11-24 13:27:38-03:00,1,-113,0,e,142,0,-105
2020-11-24 13:27:38-03:00,1,-114,1,e,142,0,-103
2020-11-24 13:27:38-03:00,1,-122,2,e,142,0,-87
2020-11-24 13:27:38-03:00,1,-108,0,e,142,1,-105
2020-11-24 13:27:38-03:00,1,-117,1,e,142,1,-103
2020-11-24 13:27:38-03:00,1,-122,2,e,142,1,-86
2020-11-24 13:27:38-03:00,1,-110,0,e,142,2,-106
2020-11-24 13:27:38-03:00,1,-117,1,e,142,2,-103
2020-11-24 13:27:38-03:00,1,-122,2,e,142,2,-87
2020-11-24 13:28:37-03:00,1,-109,0,e,143,0,-105
2020-11-24 13:28:37-03:00,1,-117,1,e,143,0,-103
2020-11-24 13:28:37-03:00,1,-122,2,e,143,0,-87
2020-11-24 13:28:37-03:00,1,-111,0,e,143,1,-106
2020-11-24 13:28:37-03:00,1,-119,1,e,143,1,-103
2020-11-24 13:28:37-03:00,1,-125,2,e,143,1,-87
2020-11-24 13:28:38-03:00,1,-110,0,e,143,2,-105
